movie,year,genre,actor,actress,hint,,
Housefull 3,2016,Comedy,"Akshay Kumar,Riteish Deshmukh,Abhishek Bachchan","Jacqueline Fernandez,Nargis Fakhri,Lisa Haydon",Three men must convince a father that they're suitable for his daughters.,,
Fan,2016,Thriller/Drama,Shah Rukh Khan,Shriya Pilgaonkar,An obsessive fan's admiration turns into dangerous obsession.,,
Shivaay,2016,Action/Drama,Ajay Devgn,"Abigail Eames,Erika Kaar",A mountaineer fights to protect his daughter from human traffickers.,,
Baaghi,2016,Action/Romance,Tiger Shroff,Shraddha Kapoor,A martial artist embarks on a mission to rescue his kidnapped ex-girlfriend.,,
Kapoor & Sons,2016,Drama/Comedy,"Sidharth Malhotra,Fawad Khan,Rajat Kapoor","Alia Bhatt,Ratna Pathak Shah",A dysfunctional family reunites and confronts their issues.,,
Pink,2016,Thriller/Drama,"Amitabh Bachchan,Angad Bedi","Taapsee Pannu,Kirti Kulhari",Three women fight for justice after being molested by influential men.,,
Ki & Ka,2016,Romance/Comedy,"Arjun Kapoor,Rajit Kapoor","Kareena Kapoor Khan,Swaroop Sampat",A couple challenges gender roles in their marriage.,,
Dishoom,2016,Action/Adventure,"John Abraham,Varun Dhawan",Jacqueline Fernandez,Two cops team up to find a kidnapped cricketer.,,
Udta Punjab,2016,Crime/Drama,"Shahid Kapoor,Diljit Dosanjh","Alia Bhatt,Kareena Kapoor Khan",A gritty tale of drug abuse in Punjab.,,
Fitoor,2016,Romance/Drama,"Aditya Roy Kapur,Rahul Bhat","Katrina Kaif,Tabu",A modern adaptation of Charles Dickens' 'Great Expectations'.,,
Mohenjo Daro,2016,Adventure/Romance,"Hrithik Roshan,Arunoday Singh",Pooja Hegde,A man discovers his connection to an ancient civilization.,,
Wazir,2016,Thriller/Drama,"Amitabh Bachchan,Farhan Akhtar",Aditi Rao Hydari,A grieving cop and a wheelchair-bound chess master team up to fight a common enemy.,,
Jai Gangaajal,2016,Action/Drama,"Prakash Jha,Manav Kaul",Priyanka Chopra,A female IPS officer confronts corruption in a rural town.,,
Rocky Handsome,2016,Action/Thriller,"John Abraham,Nishikant Kamat",Shruti Haasan,A man with a mysterious past embarks on a rescue mission.,,
Sarbjit,2016,Biography/Drama,"Randeep Hooda,Darshan Kumar","Aishwarya Rai Bachchan,Richa Chadda",The story of an Indian farmer imprisoned in Pakistan.,,
Azhar,2016,Biography/Drama,"Emraan Hashmi,Kunal Roy Kapur","Prachi Desai,Nargis Fakhri",A biographical film on cricketer Mohammad Azharuddin.,,
Raaz Reboot,2016,Horror/Thriller,"Emraan Hashmi,Gaurav Arora",Kriti Kharbanda,A couple's life turns into a nightmare due to supernatural forces.,,
Happy Bhag Jayegi,2016,Comedy/Romance,"Abhay Deol,Jimmy Sheirgill",Diana Penty,A bride runs away and ends up in Pakistan causing chaos., ,
Baar Baar Dekho,2016,Romance/Drama,"Sidharth Malhotra,Rohan Joshi",Katrina Kaif,A man gets a chance to see his future and reevaluate his life choices.,,
Force 2,2016,Action/Thriller,"John Abraham,Tahir Raj Bhasin",Sonakshi Sinha,An undercover agent fights against a terrorist organization.,,
Tum Bin 2,2016,Romance/Drama,Aditya Seal,Neha Sharma,A love triangle unfolds after a tragic accident.,,
Freaky Ali,2016,Comedy/Sports,"Nawazuddin Siddiqui,Arbaaz Khan",Amy Jackson,A gangster becomes a golf champion.,,
Kahaani 2,2016,Thriller/Drama,"Arjun Rampal,Jugal Hansraj",Vidya Balan,A woman with a mysterious past is on the run.,,
Mirzya,2016,Romance/Drama,"Harshvardhan Kapoor,Anuj Choudhry",Saiyami Kher,A contemporary love story inspired by folklore.,,
Te3n,2016,Thriller/Drama,"Amitabh Bachchan,Nawazuddin Siddiqui",Vidya Balan,A grandfather seeks justice for his granddaughter's death.,,
Banjo,2016,Drama/Musical,"Riteish Deshmukh,Dharmesh Yelande",Nargis Fakhri,A street musician gets a chance at fame.,,
Ghayal Once Again,2016,Action/Drama,"Sunny Deol,Om Puri",Soha Ali Khan,An ex-boxer fights against corruption.,,
Sanam Re,2016,Romance/Drama,Pulkit Samrat,Yami Gautam,A story of love and heartbreak.,,
Teraa Surroor,2016,Action/Thriller,"Himesh Reshammiya,Naseeruddin Shah",Farah Karimaee,A man tries to save his girlfriend from a drug racket.,,
1920 London,2016,Horror/Thriller,Sharman Joshi,Meera Chopra,A woman seeks help to save her possessed husband.,,
Do Lafzon Ki Kahani,2016,Romance/Drama,"Randeep Hooda,Mamik Singh",Kajal Aggarwal,A blind woman falls in love with a former MMA fighter.,,
Great Grand Masti,2016,Comedy,"Riteish Deshmukh,Vivek Oberoi",Urvashi Rautela,Three friends encounter a ghost in a haunted mansion.,,
Kya Kool Hain Hum 3,2016,Comedy,"Tusshar Kapoor,Aftab Shivdasani",Mandana Karimi,Two friends get involved in the adult film industry.,,
Sanam Teri Kasam,2016,Romance/Drama,"Harshvardhan Rane,Manish Choudhary",Mawra Hocane,A love story between two contrasting individuals.,,
Raman Raghav 2.0,2016,Crime/Thriller,"Nawazuddin Siddiqui,Vicky Kaushal",Sobhita Dhulipala,A serial killer's obsession with a police officer.,,
Nil Battey Sannata,2016,Drama,Pankaj Tripathi,Swara Bhaskar,A maid enrolls in school to motivate her daughter.,,
